jugador_id,torneo_id,asistencia,origen,origen_lat,origen_lon,destino,destino_lat,destino_lon
5,110,1,Venado Tuerto,-33.7455566,-61.9690161,16,-33.7459475,-61.9638895
5,112,1,Venado Tuerto,-33.7455566,-61.9690161,6,-33.700647,-61.6136698
5,114,1,Venado Tuerto,-33.7455566,-61.9690161,20,-33.3244841,-62.0412914
5,116,1,Venado Tuerto,-33.7455566,-61.9690161,1,-33.5659426,-62.8847199
5,118,1,Venado Tuerto,-33.7455566,-61.9690161,16,-33.7459475,-61.9638895
5,120,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
5,136,1,Venado Tuerto,-33.7455566,-61.9690161,7,-33.7233238,-62.2456286
9,111,1,Paraná,-31.743465,-60.508353,10,-31.6148752,-60.7866541
9,117,1,Paraná,-31.743465,-60.508353,8,-31.203066,-61.479862
9,127,1,Paraná,-31.743465,-60.508353,8,-31.203066,-61.479862
10,111,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
10,117,1,Paraná,-31.743465,-60.508353,8,-31.203066,-61.479862
10,126,1,Paraná,-31.743465,-60.508353,15,-31.5901238,-60.7289541
10,127,1,Paraná,-31.743465,-60.508353,15,-31.5901238,-60.7289541
11,111,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
17,110,1,Rosario,-32.9587022,-60.6930416,7,-33.7233238,-62.2456286
17,112,1,Rosario,-32.9587022,-60.6930416,19,-33.4583964,-61.4862572
17,113,1,Rosario,-32.9587022,-60.6930416,20,-33.3244841,-62.0412914
17,114,1,Rosario,-32.9587022,-60.6930416,2,-33.3751295,-61.7115049
17,116,1,Rosario,-32.9587022,-60.6930416,1,-33.5659426,-62.8847199
17,117,1,Rosario,-32.9587022,-60.6930416,8,-31.203066,-61.479862
17,118,1,Rosario,-32.9587022,-60.6930416,2,-33.3751295,-61.7115049
17,120,1,Rosario,-32.9587022,-60.6930416,19,-33.4583964,-61.4862572
17,126,1,Rosario,-32.9587022,-60.6930416,12,-31.724134,-60.5364805
17,127,1,Rosario,-32.9587022,-60.6930416,8,-31.203066,-61.479862
17,129,1,Rosario,-32.9587022,-60.6930416,2,-33.3751295,-61.7115049
17,131,1,Rosario,-32.9587022,-60.6930416,20,-33.3244841,-62.0412914
17,132,1,Rosario,-32.9587022,-60.6930416,3,-33.5356733,-61.1287133
17,133,1,Rosario,-32.9587022,-60.6930416,6,-33.700647,-61.6136698
17,135,1,Rosario,-32.9587022,-60.6930416,1,-33.5659426,-62.8847199
17,136,1,Rosario,-32.9587022,-60.6930416,16,-33.7459475,-61.9638895
18,110,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
18,112,1,Venado Tuerto,-33.7455566,-61.9690161,3,-33.5356733,-61.1287133
18,127,1,Venado Tuerto,-33.7455566,-61.9690161,15,-31.5901238,-60.7289541
18,133,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
18,134,1,Venado Tuerto,-33.7455566,-61.9690161,19,-33.4583964,-61.4862572
18,136,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
20,110,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
20,114,1,Venado Tuerto,-33.7455566,-61.9690161,19,-33.4583964,-61.4862572
23,114,1,Elortondo,-33.7011985,-61.6160889,19,-33.4583964,-61.4862572
24,117,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
24,127,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
25,111,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
25,114,1,Paraná,-31.743465,-60.508353,20,-33.3244841,-62.0412914
25,116,1,Paraná,-31.743465,-60.508353,1,-33.5659426,-62.8847199
25,117,1,Paraná,-31.743465,-60.508353,15,-31.5901238,-60.7289541
25,120,1,Paraná,-31.743465,-60.508353,2,-33.3751295,-61.7115049
25,126,1,Paraná,-31.743465,-60.508353,10,-31.6148752,-60.7866541
25,127,1,Paraná,-31.743465,-60.508353,8,-31.203066,-61.479862
25,131,1,Paraná,-31.743465,-60.508353,19,-33.4583964,-61.4862572
25,133,1,Paraná,-31.743465,-60.508353,16,-33.7459475,-61.9638895
25,135,1,Paraná,-31.743465,-60.508353,1,-33.5659426,-62.8847199
26,114,1,Paraná,-31.743465,-60.508353,2,-33.3751295,-61.7115049
26,116,1,Paraná,-31.743465,-60.508353,1,-33.5659426,-62.8847199
26,117,1,Paraná,-31.743465,-60.508353,8,-31.203066,-61.479862
26,126,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
26,131,1,Paraná,-31.743465,-60.508353,20,-33.3244841,-62.0412914
26,135,1,Paraná,-31.743465,-60.508353,1,-33.5659426,-62.8847199
27,126,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
30,120,1,Rufino,-34.2632375,-62.712828,19,-33.4583964,-61.4862572
32,113,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
32,114,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
32,116,1,Los Quirquinchos,-33.3751295,-61.7115049,1,-33.5659426,-62.8847199
32,118,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
32,120,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
32,126,1,Los Quirquinchos,-33.3751295,-61.7115049,12,-31.724134,-60.5364805
32,127,1,Los Quirquinchos,-33.3751295,-61.7115049,8,-31.203066,-61.479862
32,129,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
32,131,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
32,132,1,Los Quirquinchos,-33.3751295,-61.7115049,3,-33.5356733,-61.1287133
32,133,1,Los Quirquinchos,-33.3751295,-61.7115049,6,-33.700647,-61.6136698
32,134,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
32,135,1,Los Quirquinchos,-33.3751295,-61.7115049,1,-33.5659426,-62.8847199
32,136,1,Los Quirquinchos,-33.3751295,-61.7115049,16,-33.7459475,-61.9638895
36,131,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
40,111,1,Elortondo,-33.7011985,-61.6160889,10,-31.6148752,-60.7866541
40,116,1,Elortondo,-33.7011985,-61.6160889,1,-33.5659426,-62.8847199
40,131,1,Elortondo,-33.7011985,-61.6160889,20,-33.3244841,-62.0412914
40,132,1,Elortondo,-33.7011985,-61.6160889,3,-33.5356733,-61.1287133
40,133,1,Elortondo,-33.7011985,-61.6160889,6,-33.700647,-61.6136698
42,111,1,Rafaela,-31.2547504,-61.528983,12,-31.724134,-60.5364805
42,117,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
44,112,1,Elortondo,-33.7011985,-61.6160889,6,-33.700647,-61.6136698
44,118,1,Elortondo,-33.7011985,-61.6160889,16,-33.7459475,-61.9638895
44,129,1,Elortondo,-33.7011985,-61.6160889,20,-33.3244841,-62.0412914
44,131,1,Elortondo,-33.7011985,-61.6160889,19,-33.4583964,-61.4862572
44,134,1,Elortondo,-33.7011985,-61.6160889,2,-33.3751295,-61.7115049
44,136,1,Elortondo,-33.7011985,-61.6160889,7,-33.7233238,-62.2456286
49,118,1,Elortondo,-33.7011985,-61.6160889,2,-33.3751295,-61.7115049
49,133,1,Elortondo,-33.7011985,-61.6160889,6,-33.700647,-61.6136698
52,120,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
52,126,1,Los Quirquinchos,-33.3751295,-61.7115049,10,-31.6148752,-60.7866541
52,129,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
52,131,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
52,132,1,Los Quirquinchos,-33.3751295,-61.7115049,3,-33.5356733,-61.1287133
55,111,1,Rafaela,-31.2547504,-61.528983,12,-31.724134,-60.5364805
55,113,1,Rafaela,-31.2547504,-61.528983,19,-33.4583964,-61.4862572
55,114,1,Rafaela,-31.2547504,-61.528983,20,-33.3244841,-62.0412914
55,117,1,Rafaela,-31.2547504,-61.528983,15,-31.5901238,-60.7289541
55,118,1,Rafaela,-31.2547504,-61.528983,16,-33.7459475,-61.9638895
55,120,1,Rafaela,-31.2547504,-61.528983,2,-33.3751295,-61.7115049
55,126,1,Rafaela,-31.2547504,-61.528983,10,-31.6148752,-60.7866541
55,127,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
55,136,1,Rafaela,-31.2547504,-61.528983,7,-33.7233238,-62.2456286
56,117,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
56,127,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
57,127,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
58,127,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
62,113,1,Casilda,-33.044522,-61.1650211,20,-33.3244841,-62.0412914
68,134,1,Carcaraña,-32.8571864,-61.1578169,2,-33.3751295,-61.7115049
71,110,1,Elortondo,-33.7011985,-61.6160889,16,-33.7459475,-61.9638895
71,111,1,Elortondo,-33.7011985,-61.6160889,12,-31.724134,-60.5364805
71,112,1,Elortondo,-33.7011985,-61.6160889,6,-33.700647,-61.6136698
71,114,1,Elortondo,-33.7011985,-61.6160889,20,-33.3244841,-62.0412914
71,116,1,Elortondo,-33.7011985,-61.6160889,1,-33.5659426,-62.8847199
71,118,1,Elortondo,-33.7011985,-61.6160889,16,-33.7459475,-61.9638895
71,120,1,Elortondo,-33.7011985,-61.6160889,2,-33.3751295,-61.7115049
71,132,1,Elortondo,-33.7011985,-61.6160889,3,-33.5356733,-61.1287133
71,133,1,Elortondo,-33.7011985,-61.6160889,16,-33.7459475,-61.9638895
71,134,1,Elortondo,-33.7011985,-61.6160889,2,-33.3751295,-61.7115049
71,135,1,Elortondo,-33.7011985,-61.6160889,1,-33.5659426,-62.8847199
72,111,1,Rafaela,-31.2547504,-61.528983,12,-31.724134,-60.5364805
72,112,1,Rafaela,-31.2547504,-61.528983,6,-33.700647,-61.6136698
72,113,1,Rafaela,-31.2547504,-61.528983,19,-33.4583964,-61.4862572
72,114,1,Rafaela,-31.2547504,-61.528983,20,-33.3244841,-62.0412914
72,127,1,Rafaela,-31.2547504,-61.528983,15,-31.5901238,-60.7289541
76,113,1,Elortondo,-33.7011985,-61.6160889,19,-33.4583964,-61.4862572
77,134,1,Firmat,-33.4583964,-61.4862572,19,-33.4583964,-61.4862572
81,114,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
81,120,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
81,131,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
87,114,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
87,131,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
87,132,1,Los Quirquinchos,-33.3751295,-61.7115049,6,-33.700647,-61.6136698
88,131,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
88,132,1,Los Quirquinchos,-33.3751295,-61.7115049,6,-33.700647,-61.6136698
96,110,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
96,113,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
96,114,1,Venado Tuerto,-33.7455566,-61.9690161,19,-33.4583964,-61.4862572
96,116,1,Venado Tuerto,-33.7455566,-61.9690161,1,-33.5659426,-62.8847199
96,118,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
96,120,1,Venado Tuerto,-33.7455566,-61.9690161,20,-33.3244841,-62.0412914
96,127,1,Venado Tuerto,-33.7455566,-61.9690161,8,-31.203066,-61.479862
96,129,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
96,131,1,Venado Tuerto,-33.7455566,-61.9690161,20,-33.3244841,-62.0412914
96,132,1,Venado Tuerto,-33.7455566,-61.9690161,3,-33.5356733,-61.1287133
96,133,1,Venado Tuerto,-33.7455566,-61.9690161,6,-33.700647,-61.6136698
96,134,1,Venado Tuerto,-33.7455566,-61.9690161,20,-33.3244841,-62.0412914
96,135,1,Venado Tuerto,-33.7455566,-61.9690161,1,-33.5659426,-62.8847199
96,136,1,Venado Tuerto,-33.7455566,-61.9690161,16,-33.7459475,-61.9638895
100,110,1,Venado Tuerto,-33.7455566,-61.9690161,16,-33.7459475,-61.9638895
100,112,1,Venado Tuerto,-33.7455566,-61.9690161,6,-33.700647,-61.6136698
100,133,1,Venado Tuerto,-33.7455566,-61.9690161,16,-33.7459475,-61.9638895
103,111,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
103,120,1,Paraná,-31.743465,-60.508353,2,-33.3751295,-61.7115049
103,127,1,Paraná,-31.743465,-60.508353,8,-31.203066,-61.479862
103,131,1,Paraná,-31.743465,-60.508353,19,-33.4583964,-61.4862572
103,136,1,Paraná,-31.743465,-60.508353,7,-33.7233238,-62.2456286
108,110,1,Correa,-32.8491608,-61.2642714,16,-33.7459475,-61.9638895
108,111,1,Correa,-32.8491608,-61.2642714,12,-31.724134,-60.5364805
111,110,1,Los Quirquinchos,-33.3751295,-61.7115049,11,-33.7447968,-61.9744751
111,112,1,Los Quirquinchos,-33.3751295,-61.7115049,3,-33.5356733,-61.1287133
111,113,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
111,114,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
111,117,1,Los Quirquinchos,-33.3751295,-61.7115049,8,-31.203066,-61.479862
111,118,1,Los Quirquinchos,-33.3751295,-61.7115049,6,-33.700647,-61.6136698
111,120,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
111,126,1,Los Quirquinchos,-33.3751295,-61.7115049,15,-31.5901238,-60.7289541
111,127,1,Los Quirquinchos,-33.3751295,-61.7115049,15,-31.5901238,-60.7289541
111,133,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
111,134,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
111,136,1,Los Quirquinchos,-33.3751295,-61.7115049,11,-33.7447968,-61.9744751
124,112,1,Carcaraña,-32.8571864,-61.1578169,3,-33.5356733,-61.1287133
124,131,1,Carcaraña,-32.8571864,-61.1578169,2,-33.3751295,-61.7115049
128,110,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
128,112,1,Venado Tuerto,-33.7455566,-61.9690161,3,-33.5356733,-61.1287133
128,113,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
128,114,1,Venado Tuerto,-33.7455566,-61.9690161,19,-33.4583964,-61.4862572
128,129,1,Venado Tuerto,-33.7455566,-61.9690161,9,-33.125976,-62.0942234
128,131,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
128,132,1,Venado Tuerto,-33.7455566,-61.9690161,6,-33.700647,-61.6136698
128,133,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
128,135,1,Venado Tuerto,-33.7455566,-61.9690161,1,-33.5659426,-62.8847199
128,136,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
130,114,1,Carcaraña,-32.8571864,-61.1578169,2,-33.3751295,-61.7115049
130,132,1,Carcaraña,-32.8571864,-61.1578169,3,-33.5356733,-61.1287133
134,110,1,Elortondo,-33.7011985,-61.6160889,16,-33.7459475,-61.9638895
134,111,1,Elortondo,-33.7011985,-61.6160889,12,-31.724134,-60.5364805
134,112,1,Elortondo,-33.7011985,-61.6160889,6,-33.700647,-61.6136698
134,113,1,Elortondo,-33.7011985,-61.6160889,19,-33.4583964,-61.4862572
134,114,1,Elortondo,-33.7011985,-61.6160889,20,-33.3244841,-62.0412914
134,116,1,Elortondo,-33.7011985,-61.6160889,1,-33.5659426,-62.8847199
134,117,1,Elortondo,-33.7011985,-61.6160889,15,-31.5901238,-60.7289541
134,120,1,Elortondo,-33.7011985,-61.6160889,20,-33.3244841,-62.0412914
134,131,1,Elortondo,-33.7011985,-61.6160889,19,-33.4583964,-61.4862572
134,132,1,Elortondo,-33.7011985,-61.6160889,3,-33.5356733,-61.1287133
134,133,1,Elortondo,-33.7011985,-61.6160889,16,-33.7459475,-61.9638895
134,134,1,Elortondo,-33.7011985,-61.6160889,2,-33.3751295,-61.7115049
134,135,1,Elortondo,-33.7011985,-61.6160889,1,-33.5659426,-62.8847199
134,136,1,Elortondo,-33.7011985,-61.6160889,11,-33.7447968,-61.9744751
142,113,1,Firmat,-33.4583964,-61.4862572,20,-33.3244841,-62.0412914
142,114,1,Firmat,-33.4583964,-61.4862572,2,-33.3751295,-61.7115049
142,118,1,Firmat,-33.4583964,-61.4862572,2,-33.3751295,-61.7115049
142,129,1,Firmat,-33.4583964,-61.4862572,2,-33.3751295,-61.7115049
142,133,1,Firmat,-33.4583964,-61.4862572,6,-33.700647,-61.6136698
142,134,1,Firmat,-33.4583964,-61.4862572,20,-33.3244841,-62.0412914
142,135,1,Firmat,-33.4583964,-61.4862572,1,-33.5659426,-62.8847199
143,133,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
148,136,1,Venado Tuerto,-33.7455566,-61.9690161,16,-33.7459475,-61.9638895
150,111,1,Rafaela,-31.2547504,-61.528983,12,-31.724134,-60.5364805
150,117,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
150,126,1,Rafaela,-31.2547504,-61.528983,15,-31.5901238,-60.7289541
150,127,1,Rafaela,-31.2547504,-61.528983,15,-31.5901238,-60.7289541
151,111,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
151,112,1,Paraná,-31.743465,-60.508353,3,-33.5356733,-61.1287133
151,117,1,Paraná,-31.743465,-60.508353,8,-31.203066,-61.479862
151,126,1,Paraná,-31.743465,-60.508353,15,-31.5901238,-60.7289541
151,127,1,Paraná,-31.743465,-60.508353,15,-31.5901238,-60.7289541
152,112,1,Chañar Ladeado,-33.3244841,-62.0412914,3,-33.5356733,-61.1287133
152,113,1,Chañar Ladeado,-33.3244841,-62.0412914,2,-33.3751295,-61.7115049
152,114,1,Chañar Ladeado,-33.3244841,-62.0412914,19,-33.4583964,-61.4862572
152,117,1,Chañar Ladeado,-33.3244841,-62.0412914,8,-31.203066,-61.479862
152,120,1,Chañar Ladeado,-33.3244841,-62.0412914,20,-33.3244841,-62.0412914
152,126,1,Chañar Ladeado,-33.3244841,-62.0412914,15,-31.5901238,-60.7289541
152,129,1,Chañar Ladeado,-33.3244841,-62.0412914,9,-33.125976,-62.0942234
152,131,1,Chañar Ladeado,-33.3244841,-62.0412914,2,-33.3751295,-61.7115049
152,132,1,Chañar Ladeado,-33.3244841,-62.0412914,6,-33.700647,-61.6136698
152,133,1,Chañar Ladeado,-33.3244841,-62.0412914,2,-33.3751295,-61.7115049
152,134,1,Chañar Ladeado,-33.3244841,-62.0412914,19,-33.4583964,-61.4862572
152,136,1,Chañar Ladeado,-33.3244841,-62.0412914,11,-33.7447968,-61.9744751
154,114,1,Arroyo Seco,-33.1528278,-60.5870722,20,-33.3244841,-62.0412914
154,116,1,Arroyo Seco,-33.1528278,-60.5870722,1,-33.5659426,-62.8847199
154,117,1,Arroyo Seco,-33.1528278,-60.5870722,15,-31.5901238,-60.7289541
154,118,1,Arroyo Seco,-33.1528278,-60.5870722,6,-33.700647,-61.6136698
154,120,1,Arroyo Seco,-33.1528278,-60.5870722,2,-33.3751295,-61.7115049
154,126,1,Arroyo Seco,-33.1528278,-60.5870722,15,-31.5901238,-60.7289541
154,127,1,Arroyo Seco,-33.1528278,-60.5870722,15,-31.5901238,-60.7289541
154,129,1,Arroyo Seco,-33.1528278,-60.5870722,9,-33.125976,-62.0942234
154,131,1,Arroyo Seco,-33.1528278,-60.5870722,2,-33.3751295,-61.7115049
154,132,1,Arroyo Seco,-33.1528278,-60.5870722,6,-33.700647,-61.6136698
154,133,1,Arroyo Seco,-33.1528278,-60.5870722,2,-33.3751295,-61.7115049
154,134,1,Arroyo Seco,-33.1528278,-60.5870722,19,-33.4583964,-61.4862572
154,135,1,Arroyo Seco,-33.1528278,-60.5870722,1,-33.5659426,-62.8847199
154,136,1,Arroyo Seco,-33.1528278,-60.5870722,11,-33.7447968,-61.9744751
155,110,1,Paraná,-31.743465,-60.508353,11,-33.7447968,-61.9744751
155,136,1,Paraná,-31.743465,-60.508353,11,-33.7447968,-61.9744751
163,114,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
163,118,1,Los Quirquinchos,-33.3751295,-61.7115049,16,-33.7459475,-61.9638895
163,120,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
163,131,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
163,132,1,Los Quirquinchos,-33.3751295,-61.7115049,3,-33.5356733,-61.1287133
163,134,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
168,112,1,Elortondo,-33.7011985,-61.6160889,3,-33.5356733,-61.1287133
168,117,1,Elortondo,-33.7011985,-61.6160889,8,-31.203066,-61.479862
168,118,1,Elortondo,-33.7011985,-61.6160889,6,-33.700647,-61.6136698
168,120,1,Elortondo,-33.7011985,-61.6160889,20,-33.3244841,-62.0412914
168,127,1,Elortondo,-33.7011985,-61.6160889,15,-31.5901238,-60.7289541
168,129,1,Elortondo,-33.7011985,-61.6160889,9,-33.125976,-62.0942234
168,131,1,Elortondo,-33.7011985,-61.6160889,2,-33.3751295,-61.7115049
168,132,1,Elortondo,-33.7011985,-61.6160889,6,-33.700647,-61.6136698
168,133,1,Elortondo,-33.7011985,-61.6160889,2,-33.3751295,-61.7115049
168,134,1,Elortondo,-33.7011985,-61.6160889,19,-33.4583964,-61.4862572
168,135,1,Elortondo,-33.7011985,-61.6160889,1,-33.5659426,-62.8847199
168,136,1,Elortondo,-33.7011985,-61.6160889,11,-33.7447968,-61.9744751
170,113,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
170,114,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
170,116,1,Los Quirquinchos,-33.3751295,-61.7115049,1,-33.5659426,-62.8847199
170,117,1,Los Quirquinchos,-33.3751295,-61.7115049,8,-31.203066,-61.479862
170,118,1,Los Quirquinchos,-33.3751295,-61.7115049,6,-33.700647,-61.6136698
170,120,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
170,129,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
170,131,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
170,132,1,Los Quirquinchos,-33.3751295,-61.7115049,6,-33.700647,-61.6136698
170,133,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
170,134,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
170,135,1,Los Quirquinchos,-33.3751295,-61.7115049,1,-33.5659426,-62.8847199
170,136,1,Los Quirquinchos,-33.3751295,-61.7115049,11,-33.7447968,-61.9744751
176,126,1,Paraná,-31.743465,-60.508353,12,-31.724134,-60.5364805
178,113,1,Camilo Aldao,-33.1263187,-62.095867,2,-33.3751295,-61.7115049
178,120,1,Camilo Aldao,-33.1263187,-62.095867,20,-33.3244841,-62.0412914
178,129,1,Camilo Aldao,-33.1263187,-62.095867,9,-33.125976,-62.0942234
178,132,1,Camilo Aldao,-33.1263187,-62.095867,6,-33.700647,-61.6136698
185,110,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
185,113,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
185,126,1,Venado Tuerto,-33.7455566,-61.9690161,15,-31.5901238,-60.7289541
185,131,1,Venado Tuerto,-33.7455566,-61.9690161,2,-33.3751295,-61.7115049
185,136,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
188,131,1,Paraná,-31.743465,-60.508353,19,-33.4583964,-61.4862572
188,135,1,Paraná,-31.743465,-60.508353,1,-33.5659426,-62.8847199
194,117,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
194,127,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
195,117,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
195,127,1,Rafaela,-31.2547504,-61.528983,8,-31.203066,-61.479862
200,110,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
200,129,1,Venado Tuerto,-33.7455566,-61.9690161,9,-33.125976,-62.0942234
200,136,1,Venado Tuerto,-33.7455566,-61.9690161,11,-33.7447968,-61.9744751
205,112,1,Los Quirquinchos,-33.3751295,-61.7115049,19,-33.4583964,-61.4862572
205,113,1,Los Quirquinchos,-33.3751295,-61.7115049,20,-33.3244841,-62.0412914
205,114,1,Los Quirquinchos,-33.3751295,-61.7115049,2,-33.3751295,-61.7115049
